

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jul 20 14:18:27 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	text33,local,class=CODE,merge=1,delta=2
    50                           	psect	text34,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.20
                                             14 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (2) _find_response                                        1     1      0       0
                                             14 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _dht11_init                                           2     2      0       0
                                             14 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                             18 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _LCD_MENU_AUTO                                        2     2      0    9950
                                             33 BANK0      2     2      0
                          _Lcd_Clear
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                     _Show_Menu_Auto
 ---------------------------------------------------------------------------------
 (2) _Show_Menu_Auto                                       1     1      0    6187
                                             32 BANK0      1     1      0
                     _Lcd_Set_Cursor
                   _Lcd_Write_Number
                   _Lcd_Write_String
 ---------------------------------------------------------------------------------
 (1) _LCD_MENU                                             2     2      0   10128
                                             33 BANK0      2     2      0
                          _Lcd_Clear
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                          _Show_Menu
 ---------------------------------------------------------------------------------
 (2) _Show_Menu                                            1     1      0    6365
                                             32 BANK0      1     1      0
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_Number
                   _Lcd_Write_String
 ---------------------------------------------------------------------------------
 (2) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _LCD_INFOR                                            0     0      0    6365
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_Number
                   _Lcd_Write_String
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     3     3      0    1357
                                             19 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Number                                     2     0      2    2534
                                             30 BANK0      2     0      2
                     _Lcd_Write_Char
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (4) ___awmod                                              7     3      4     904
                                             23 BANK0      7     3      4
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (4) ___awdiv                                              9     5      4     756
                                             14 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       4     4      0     178
                                             15 BANK0      4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       7     6      1    2296
                                             18 BANK0      7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0     110
                                             15 BANK0      3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (4) _Lcd_Port                                             1     1      0      88
                                             14 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _Control_Auto                                         0     0      0     348
                        _Control_Fan
 ---------------------------------------------------------------------------------
 (2) _Control_Fan                                          7     3      4     348
                                             14 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (1) _Button_Init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _ISR                                                  6     6      0    3302
                                              8 BANK0      6     6      0
                            _DOWN_BN
                            _MENU_BN
                              _OK_BN
                              _UP_BN
 ---------------------------------------------------------------------------------
 (7) _UP_BN                                                4     4      0    1596
                                              4 BANK0      4     4      0
                     _LCD_Clear_Char
 ---------------------------------------------------------------------------------
 (7) _OK_BN                                                2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (7) _MENU_BN                                              0     0      0     110
                        i1_Lcd_Clear
 ---------------------------------------------------------------------------------
 (8) i1_Lcd_Clear                                          0     0      0     110
                          i1_Lcd_Cmd
 ---------------------------------------------------------------------------------
 (7) _DOWN_BN                                              4     4      0    1596
                                              4 BANK0      4     4      0
                     _LCD_Clear_Char
 ---------------------------------------------------------------------------------
 (8) _LCD_Clear_Char                                       5     1      4    1596
                                             11 COMMON     1     1      0
                                              0 BANK0      4     0      4
                   i1_Lcd_Set_Cursor
                 i1_Lcd_Write_String
 ---------------------------------------------------------------------------------
 (9) i1_Lcd_Write_String                                   3     3      0     268
                                              5 COMMON     3     3      0
                   i1_Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (10) i1_Lcd_Write_Char                                    4     4      0     178
                                              1 COMMON     4     4      0
                         i1_Lcd_Port
 ---------------------------------------------------------------------------------
 (9) i1_Lcd_Set_Cursor                                     7     6      1     676
                                              4 COMMON     7     6      1
                          i1_Lcd_Cmd
 ---------------------------------------------------------------------------------
 (10) i1_Lcd_Cmd                                           3     3      0     110
                                              1 COMMON     3     3      0
                         i1_Lcd_Port
 ---------------------------------------------------------------------------------
 (11) i1_Lcd_Port                                          1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 11
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Button_Init
   _Control_Auto
     _Control_Fan
   _LCD_INFOR
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Write_Char
       _Lcd_Port
     _Lcd_Write_Number
       _Lcd_Write_Char
       ___awdiv
       ___awmod
         ___awdiv (ARG)
     _Lcd_Write_String
       _Lcd_Write_Char
   _LCD_MENU
     _Lcd_Clear
       _Lcd_Cmd
     _Lcd_Set_Cursor
     _Lcd_Write_String
     _Show_Menu
       _Lcd_Set_Cursor
       _Lcd_Write_Char
       _Lcd_Write_Number
       _Lcd_Write_String
   _LCD_MENU_AUTO
     _Lcd_Clear
     _Lcd_Set_Cursor
     _Lcd_Write_String
     _Show_Menu_Auto
       _Lcd_Set_Cursor
       _Lcd_Write_Number
       _Lcd_Write_String
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Sensor_Init
     _Lcd_Clear
     _Lcd_Set_Cursor
     _Lcd_Write_String
     _dht11_init
     _find_response
     _read_dht11

 _ISR (ROOT)
   _DOWN_BN
     _LCD_Clear_Char
       i1_Lcd_Set_Cursor
         i1_Lcd_Cmd
           i1_Lcd_Port
       i1_Lcd_Write_String
         i1_Lcd_Write_Char
           i1_Lcd_Port
   _MENU_BN
     i1_Lcd_Clear
       i1_Lcd_Cmd
   _OK_BN
   _UP_BN
     _LCD_Clear_Char

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      3       3       7        3.8%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     23      41       5       81.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      52      12        0.0%
ABS                  0      0      52       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Jul 20 14:18:27 2021

                          pc 0002                           l51 0C3E                           l61 07AE  
                         l80 0C7E                           l72 0C68                           l56 0CEC  
                         l73 0C69                           l74 0C6F                           l66 07DE  
                         l75 0C70                           l83 0C21                           l76 0C76  
                         l92 037A                           l77 0C77                           l69 07ED  
                         l78 0C7D                           l86 0BAC                           l96 037A  
                         l99 0F2D                           _RH 007C                 ___awdiv@sign 0034  
                         fsr 0004                          l102 0DB5                          l120 058D  
                        l121 05CC                          l108 0D15                          l151 0B8A  
                        l161 07AA                          l250 0685                          l244 0BEB  
                        l510 0F96                          l166 064C                          l158 04B6  
                        l183 0ECB                          l176 0FFF                          l169 0541  
                        l259 06CC                          l523 0E69                          _RD2 0042  
                        _RD3 0043                          _RD4 0044                          _RD5 0045  
                        _RD6 0046                          _RD7 0047                          _HUM 0055  
                        _ISR 0D16                          _TEM 0057                          fsr0 0004  
                        indf 0000                 ___awmod@sign 003D                ??_Control_Fan 0032  
            __end_of_DOWN_BN 0126                         ?_ISR 0070              __end_of_MENU_BN 0C5F  
                       l2071 064D                         l1511 0C62                         l2081 0679  
                       l2073 0655                         l1513 0C66                         l1601 0F92  
                       l2161 06D0                         l2091 06A6                         l2083 067F  
                       l2075 065F                         l1515 0C6D                         l1531 0C09  
                       l1611 0E1B                         l2171 06E3                         l2163 06D5  
                       l2093 06AF                         l2085 068F                         l2077 0668  
                       l1517 0C74                         l1533 0C0A                         l1701 0346  
                       l1541 0D7C                         l1621 0E2F                         l1613 0E1D  
                       l1605 0E0F                         l2181 0712                         l2173 06E6  
                       l2165 06DA                         l2087 0695                         l2095 06B5  
                       l2079 066F                         l1519 0C7B                         l1535 0C10  
                       l1711 0371                         l1703 034F                         l1551 0D9F  
                       l1543 0D86                         l1631 0E4E                         l1623 0E36  
                       l1615 0E21                         l1607 0E12                         l2183 0718  
                       l2175 06EB                         l2167 06DD                         l2159 06CD  
                       l2089 069C                         l2097 06C3                         l1537 0C13  
                       l1705 0355                         l1553 0DA2                         l1545 0D87  
                       l1561 0F2E                         l1633 0E55                         l1625 0E3A  
                       l1617 0E26                         l1609 0E16                         l1721 0542  
                       l1713 0CF0                         l1801 07B2                         l2185 072D  
                       l2177 06F0                         l2169 06E0                         l1539 0C1E  
                       l1707 0366                         l1555 0DA8                         l1547 0D95  
                       l1571 0F40                         l1563 0F31                         l1627 0E3E  
                       l1619 0E2C                         l1635 0E5B                         l1723 0568  
                       l1715 0CF3                         l1811 07E6                         l1803 07B8  
                       l2187 0733                         l2179 06FE                         l1709 036B  
                       l1557 0DAB                         l1549 0D98                         l1581 0F54  
                       l1573 0F45                         l1565 0F35                         l1637 0E60  
                       l1629 0E48                         l1717 0D00                         l1901 04B7  
                       l1813 07EC                         l1805 07BE                         l1559 0DB2  
                       l1591 0F7A                         l1583 0F5B                         l1575 0F49  
                       l1567 0F3A                         l1639 0E65                         l1719 0D08  
                       l1911 04E8                         l1903 04C1                         l1831 0769  
                       l1823 073C                         l1807 07CF                         l1681 02F0  
                       l1673 02CF                         l1593 0F7B                         l1585 0F5F  
                       l1577 0F4B                         l1569 0F3C                         l1921 0520  
                       l1913 04EE                         l1905 04C7                         l1817 0BA0  
                       l1833 0775                         l1825 0746                         l1841 05CD  
                       l1809 07E2                         l1691 031B                         l1675 02D4  
                       l1683 02F9                         l1595 0F82                         l1587 0F63  
                       l1579 0F51                         l1923 0530                         l1915 04FF  
